COUNTRY /ORGANIZATION,DATE ADDED,SOURCE,GPHIN ID,SUMMARY,LAND SCREENING,BORDER CLOSING,AIRPORT SCREENING: ENTRY,AIRPORT SCREENING: EXIT,TESTING & CASE DETECTION  ,QUARANTINE / MONITORING,TRAVEL ADVISORY,TRAVEL BAN / CANCELLATION,TRADE BANS,EDUCATION CAMPAIGN,MASS GATHERING CANCELLATION,RESTRICTING OR LIMITING GATHERINGS,CLOSING PUBLIC PLACES,LOCKDOWN OR CURFEW,EASIND RESTRICTIONS,VACCINE/MCM DEPLOYED,PPE,RESEARCH ADVANCEMENT,COMMENTS,
Nigeria,3/10/2020,Media,,"Health workers in Nigeria have been deployed at Lagos airport to screen all arriving passengers, while some stores and banks are checking customers' temperatures for fever and handing out sanitizers before they enter. 
In some places, hand sanitizers are being sold for more than 10 times the normal price. The Consumer Protection Commission announced its intent to prosecute those who are price gouging in the midst of public apprehension over the virus. 
The Nigerian President has appealed for calm and said Nigeria's experience with Ebola has prepared the country for outbreaks like coronavirus. 
Figures from WHO shows that only 42 percent of Nigerians have access to water, soap and washing facilities on their premises, while 25 percent have no access to water at all. Nigeria has around 200 million citizens, so there are significant concerns about the impact of coronavirus spreading widely.",x,,x,,,,,,,x,,,,,,,,,https://www.cnn.com/2020/03/09/africa/nigeria-coronavirus-cases-intl/index.html,
Nigeria,3/10/2020,Media,,"On 9 March, the Nigerian president announced a coronavirus task force with the aim of helping control the outbreak. It is led by the Secretary-General of the federation, the head of the National Disease Control Commission and a WHO rep are among other members.",,,,,,,,,,,,,,,,,,,https://www.africanews.com/2020/03/10/coronavirus-south-africa-confirms-first-case/,
Nigeria,3/12/2020,Official,,"Nigeria is currently implementing the the “first few cases” (FFX) protocol for early investigation, under the coordination of the Nigeria Centres for Disease Control, making it the first country in the WHO African region to do so. A daily webinar is organized to update staff in charge of clinical management, treatment centres have been identified in all states and case management teams are receiving training. 
In Nigeria, five laboratories have capacity for in-country testing for COVID-19: NRL- Abuja, NIMR-Lagos, LUTH-Lagos, ISTH-Edo and African Centre of Excellence for Genomics of Infectious Diseases – Osun. 
",,,,,,x,,,,,,,,,,,,,https://apps.who.int/iris/bitstream/handle/10665/331425/SITREP_COVID-19_WHOAFRO_20200311-eng.pdf,
Nigeria,3/25/2020,Media,,"There are concerns there is too much indifference towards the coronavirus pandemic in Africa's most populous nation. Nigeria has imposed restrictions in its administrative and commercial capitals following a sharp rise in cases, and its first death. But the streets are still packed with people.
",,,,,,,,,,,,,,,,,,,https://www.aljazeera.com/news/2020/03/nigeria-imposes-restrictions-sharp-increase-covid-19-cases-200325081626975.html,
Nigeria,3/25/2020,Media,1006604207,"The Nigerian Army is preparing to forcibly transfer the sick to hospital and enforce curbs on movement to try to shield the country from coronavirus, and is leasing equipment for ""possible mass burial"", according to an army memo seen by Reuters.
The memo from Army headquarters also outlines plans to protect government food storage from looters as Africa's most populous nation braces for the illness to spread further in the country.",,,,,,,,,,,,,,,,,,,,
Nigeria,3/26/2020,Media,1006611468,The Nigeria Centre for Disease Control (NCDC) has warned Nigerians that chloroquine has not been approved for the treatment of the Coronavirus.,,,,,,,,,,,,,,,,,,,,
Nigeria,3/29/2020,Media,1006636194,"The Ogun State Government has announced the closure of its borders with neighbouring states and the international border with the Republic of Benin. The closure will take effect from midnight on Sunday, 29 March 2020, and be in force for two weeks in the first instance. As a result, movement in and out of the state is banned. ",,,,,,,,,,,,,,,,,,,http://saharareporters.com/2020/03/29/ogun-government-closes-land-borders-over-coronavirus-outbreak,
Nigeria,3/29/2020,Media,1006636051,"The Nigerian Government has approved a request by Air France to fly its aircraft into Nigeria to evacuate European citizens following the outbreak and continued spread of Coronavirus in the country. In a letter dated March 25 and addressed to the Federal Airports Authority of Nigeria, Air France asked to airlift Europeans from the country on March 26, April 2 and 9.",,,,,,,,,,,,,,,,,,,http://saharareporters.com/2020/03/29/breaking-nigerian-government-grants-air-france-permission-evacuate-european-citizens,
Nigeria,3/30/2020,Media,,The Nigerian President on 29 March ordered the cessation of movement in Lagos and the capital Abuja for 14 days in an attempt to curb the spread of the coronavirus.,,,,,,x,,x,,,,,,,,,,,https://nationalpost.com/pmn/health-pmn/nigeria-orders-14-day-cessation-of-movement-in-lagos-abuja-to-fight-coronavirus-2,
Nigeria,3/30/2020,Media,,"On 26 March, Nigeria decided to only allow cargo vessels that have been at sea for more than two weeks to dock in its ports to prevent the spread of coronavirus. Nigeria has closed its land borders and international airports to curb the spread of the virus.",x,x,,,,,,,,,,,,,,,,,https://nationalpost.com/pmn/health-pmn/nigeria-imposes-cargo-vessel-restrictions-to-curb-coronavirus-spread?utm_campaign=magnet&utm_source=article_page&utm_medium=related_articles,
Nigeria,3/31/2020,Media,,"Over in Nigeria’s commercial hub of Lagos, the state government announced an Emergency Food Response as a means of supporting indigenes and the vulnerable. Neighbouring Ekiti State has announced a similar measures, by reactivating the State’s food bank to support the vulnerable.",,,,,,,,,,,,,,,,,,,,
Nigeria,3/31/2020,Media,1006653196,"On 31 March, the United Nations in Nigeria declared it is taking emergency preparedness and response measures to mitigate the spread of Coronavirus to the most vulnerable crisis-affected people. These measures also address immediate humanitarian consequences of the Coronavirus pandemic should it spread to north-east Nigeria. That include specific mitigation measures particularly in overcrowded camps and camp-like settings where the risk of disease outbreaks is higher.",,,,,,,,,,,,,,,,,,,https://reliefweb.int/report/nigeria/un-nigeria-announces-covid-19-emergency-response-displaced-and-most-vulnerable-0,
Nigeria,4/1/2020,Media,"1006660184

","The UN system in Nigeria and its partners are working to reduce the spread of the new coronavirus disease in some of the most vulnerable areas in the country: communities and camps housing millions of internally displaced people (IDPs) uprooted by the Boko Haram insurgency in the northeast. Teams are supporting authorities in Borno, Adamawa and Yobe (BAY) states in developing emergency response plans that take into account the living conditions in many communities and IDP camps, where overcrowding can increase the risk of disease outbreaks.",,,,,,,,,,,,,,,,,,,https://news.un.org/en/story/2020/04/1060812,
Nigeria,4/2/2020,Media,,"On 29 March, the Nigerian President announced a lockdown on Abuja, Lagos, Ogun State and the Federal Capital Territory (FCT) to prevent further spread of the coronavirus (COVID-19). All movement in the aforementioned areas will be prohibited for 14 days from 30 March. 
All international passenger flights into Lagos' Murtala Muhammed International Airport (LOS) and Abuja's Nnamdi Azikiwe International Airport (ABV) have been suspended since 23 March and will remain until 23 April. Exceptions will be made for emergency and essential flights. Authorities had previously halted international flights into Enugu, Kano, and Port Harcourt.
All seaports in Lagos will remain operational, and vehicles transporting essential cargo throughout the country will be screened thoroughly by the Ports Health Authority.",x,,x,,,x,,x,,,x,,,,,,,,https://www.garda.com/crisis24/news-alerts/327406/nigeria-government-locks-down-major-cities-due-to-covid-19-from-march-30-update-4,
Nigeria,4/2/2020,Media,,"Nigerian authorities announced a lockdown on Bauchi state to prevent further spread of coronavirus disease (COVID-19). All movement in the state will be restricted for 14 days from 2 April. Additionally, the state's land borders will be closed during the lockdown period. ",x,x,,,,x,,x,,,x,,,,,,,,https://www.garda.com/crisis24/news-alerts/328246/nigeria-government-to-lock-down-bauchi-state-from-april-2-due-to-covid-19-update-5,
Nigeria,4/6/2020,Media,,"Nigeria plans to create a 500 billion naira ($1.39bn) coronavirus fund to strengthen its healthcare infrastructure to tackle the virus, the government said.",,,,,,,,,,,,,,,,,,,https://www.aljazeera.com/news/2020/04/recession-coronavirus-crisis-live-updates-200403233012626.html,
Nigeria,4/8/2020,Media,,"Motorcycle taxi drivers clashed with security forces in Bomadi (Delta state) on 7 April, as they defied coronavirus (COVID-19) quarantine measures. Security forces mounted road blocks in an attempt to prevent the taxi's from operating, leading to taxi drivers later mobilizing at the Tuomo roundabout to confront security forces. Tear gas was deployed to disperse the crowds. A heightened security presence is to be expected in Bomadi over the coming hours.",,,,,,,,,,,,,,,,,,,https://www.garda.com/crisis24/news-alerts/330341/nigeria-security-forces-and-motorcycle-taxi-drivers-clash-in-bomadi-delta-state-amid-covid-19-lockdown-april-7,
Nigeria,4/8/2020,Media,,"On 7 April, the state authorities of Yobe and Jigawa announced a lockdown extension of 21 and 14 days, respectively, in order to contain the spread of the coronavirus (COVID-19) outbreak in the country. As such, movement in and out the states will remain restricted for the duration of the lockdown while all non-essential businesses and offices will be closed. ",x,,,,,x,,x,,,x,,,,,,,,https://www.garda.com/crisis24/news-alerts/330386/nigeria-authorities-extend-lockdown-measures-in-two-states-april-7-update-6,
Nigeria,4/8/2020,Media,,"Nigeria will consider use of traditional medicine in seeking a treatment for COVID-17, the country's Health Ministerhas disclosed, adding that the efficacy and efficiency of these medicines have to be proven first before it is recommended for people to take.",,,,,,,,,,,,,,,,x,,,https://www.africanews.com/2020/04/08/nigeria-confirms-third-coronavirus-case-index-patient-fully-recovers/,
Nigeria,4/9/2020,Media,,"Restrictive measures remain in place in Kaduna state, including social distancing orders and a 24-hour curfew, and were initially imposed on March 28. Local media sources on Wednesday, April 8, multiple individuals found to be violating the coronavirus (COVID-19) lockdown measures in place statewide have been arrested in Kaduna state in the last week.  A heightened security presence is to be expected in Kaduna state amid the lockdown restrictions. Further clashes between protesters and security forces are possible. ",x,,,,,x,,x,,,x,x,x,x,,,,,https://www.garda.com/crisis24/news-alerts/330956/nigeria-multiple-arrests-in-kaduna-state-amid-covid-19-lockdown-measures-april-8,
Nigeria,4/14/2020,Media,,"The Nigerian's President on 13 April announced a 14-day extension to ongoing lockdowns in Lagos, Abuja, and Ogun state. The President on 12 April said in a statement that the lockdown in some states, including main cities, could last indefinitely.",,,,,,,,,,,,,,x,,,,,https://www.garda.com/crisis24/news-alerts/332016/nigeria-lagos-abuja-and-ogun-state-lockdowns-extended-for-14-days-april-13-update-8,
Nigeria,4/14/2020,Media,,"On 13 April,  Nigerian authorities reported that they will be deploying extra police units across Lagos and Ogun states in an effort to curb a recent surge in crimes being committed during the coronavirus disease (COVID-19) lockdown.   Since the beginning of the lockdown on 30 March, police have arrested 191 people in Lagos and Ogun states.",,,,,,,,,,,,,,x,,,,,https://www.garda.com/crisis24/news-alerts/332301/nigeria-authorities-deploy-police-to-tackle-lockdown-crimewave-amid-covid-19-april-13-update-9,
Nigeria,4/15/2020,Media,,"Local authorities announced the implementation of a week-long lockdown in Kano state starting from 16 April. Ssocial, and religious activities will be banned for the duration of the lockdown.",,,,,,,,,,,x,x,x,x,,,,,https://www.garda.com/crisis24/news-alerts/332546/nigeria-authorities-implement-week-long-lockdown-in-kano-state-as-of-april-16-update-10,
Nigeria,4/15/2020,Media,,"Nigeria has announced a two-week extension of containment measures aimed at curbing the spread of COVID-19 in Lagos, Abuja and Ogun states.  Since 31 March, the capital Abuja, Lagos and Ogun states have had to adopt strict restriction measures and have closed their borders, disrupting food distribution chains. According to the government, aid has been unable to calm the hunger and anger of the population as riots, burglaries and criminal acts have increased sharply in the last 24 hours of 14 April. ",,x,,,,,,,,,,x,x,x,,,,,https://www.africanews.com/2020/04/15/buhari-extends-lockdown-nigeria-faults-guangdong-govt-over-racism-row/,
Nigeria,4/15/2020,Media,,"On 14 April, the governor of Delta state announced a 14-day extension of the current lockdown.
Meanwhile, the states of Ebonyi and Kogi have relaxed restrictions to allow for religious gatherings to take place. Both states will now permit people to attend their regular worship and services, but urged religious leaders to take precautions in religious spaces, especially with the use of hand sanitizers. In Ebonyi state, worshippers must attend religious gatherings wearing face masks or another type of face covering and maintain social distancing.
As of 16 April, a week-long lockdown is in effect across Kano state. All commercial, social, and religious activities are banned for the duration of the lockdown.
",,,,,,,,,,,,,,x,x,,,,https://www.garda.com/crisis24/news-alerts/332756/nigeria-lockdown-extended-in-delta-state-as-of-april-14-update-11,
Nigeria,4/15/2020,Media,1006768367,"A shipment of ventilators and other essential medical supplies procured by the UN system in Nigeria to support the Government’s COVID-19 response arrived at Nnamdi Azikiwe International Airport on 15 April. The consignment includes 50 A30 ventilators and personal protective supplies procured with funds from the recently launched COVID-19 Basket Fund, including USD $2 million mobilised within the UN system in Nigeria and a USD $200,000 contribution from APM Terminals. The arrival of the medical equipment and supplies will be a boost to the Government’s efforts to provide an efficient and effective healthcare response for those affected by the virus. The supplies will be deployed around the country to health facilities in most need due to the outbreak, and coordination structures are already in place between the Government and the UN to ensure urgent deployment.
The next shipment of personal protective equipment (PPE) expected to arrive in Nigeria later this month",,,,,,,,,,,,,,,,,x,,https://reliefweb.int/report/nigeria/un-procures-ventilators-and-other-medical-supplies-boost-government-nigeria-s,
Nigeria,4/17/2020,Media,,"Local media reports on 16 April stated that the security forces have killed at least 18 people in incidents linked to their enforcement of lockdown measures introduced on 30 March.  The National Human Rights Commission (NHRC) received 105 complaints of human rights violations by authorities during the lockdown period. The police have not responded to the NHRC's findings. However, the police had previously encouraged the public to report any abuses by law enforcement. ",,,,,,,,,,,,,,x,,,,,https://www.garda.com/crisis24/news-alerts/333471/nigeria-security-forces-kill-18-since-march-30-amid-covid-19-lockdown-restrictions-update-12,
Nigeria,4/21/2020,Media,,"On 20 April, the Nigerian authorities announced that the closure of the country's airports to commercial flights, originally planned to end on 23 April, will be extended for another two weeks.  Emergency and essential flights, such as cargo transportation, will continue to operate for the duration of the ban.
On the same day, local authorities announced the implementation of a two-week lockdown in Borno State following the state's first COVID-19 related fatality, effective 22 April.  As such, all but essential movement, as well as commercial, social, and religious activities are prohibited under the measure.",,,x,x,,,,x,,,x,x,,x,,,,,https://www.garda.com/crisis24/news-alerts/334576/nigeria-authorities-announce-airport-closure-extension-april-20-update-13,
Nigeria,4/21/2020,Media,,"Nigeria’s president has asked the country’s chief judge to free prison inmates who have been awaiting trial for six years or more to ease overcrowding as the virus spreads.  The President said inmates with no confirmed criminal cases against them, elderly prisoners and those who were terminally ill could be discharged, adding physical distancing and self-isolation in such conditions are practically impossible.",,,,,,,,,,,x,,,,,,,,https://www.theguardian.com/world/live/2020/apr/21/coronavirus-live-news-donald-trump-downplays-oil-price-crash-as-short-term-latest-updates,
Nigeria,4/23/2020,Media,,"Deputy State Governor announced the implementation of a total lockdown in the state of Taraba effective from 23:00 (local time) on 23 April.  As such, religious services, gatherings, and movement of both individuals and vehicles will be banned for the duration of the lockdown.  Iindividuals will only be allowed to leave their place of residence to purchase essential goods on Wednesdays and Saturdays between 10:00 and 14:00.
Lockdowns are currently in effect in Borno, Delta, Ebonyi, Kogi, Kano, Ogun, and Lagos states, as well as in the city of Abuja. Restrictions have been introduced in a number of states including Bauchi, Ekiti, Imo, Kaduna, Kwara, Niger, Osun, and Rivers states.
Nigerian authorities deployed additional police units across Lagos and Ogun states in an effort to curb a recent surge in crimes being committed during the COVID-19 lockdown. 
As of 22 April, the country's airports remain closed.
",,,,,,,,,,,,,,x,,,,,https://www.garda.com/crisis24/news-alerts/335561/nigeria-local-authorities-announce-total-lockdown-in-taraba-state-as-of-april-21-update-14,
Nigeria,4/23/2020,Media,,"On 23 April,  the governors of all of Nigeria's states announced a ban on interstate movement through 7 May. Only those providing essential services will be permitted to cross state boundaries. States are empowered to block entry points, and reports suggest that barriers have been set up at crossings in Abia, Akwa Ibom, Cross Rivers, and Ebonyi states.",,,,,,,,x,,,,,,x,,,,,https://www.garda.com/crisis24/news-alerts/335676/nigeria-state-governors-ban-interstate-travel-through-may-7-update-15,
Nigeria,4/24/2020,Media,,"The International Organization for Migration (IOM) said on 24 April that  would built 90 quarantine shelters in Nigeria to facilitate adequate social distancing of vulnerable communities in the violence-torn African country during the coronavirus pandemic. The shelters are going to be located in the towns of Gwoza, Pulka, Bama, Dikwa and Monguno and cater to people with travel and contact history who might have been exposed to the virus. The construction will be funded by the UN Central Emergency Response Fund and take nine months.",,,,,,,,,,,,x,,,,,,,https://www.urdupoint.com/en/world/un-migration-agency-says-building-covid-19-qu-903159.html,
Nigeria,4/26/2020,Media,1006852733,"Kano State Government has debunked reports insinuating circulation of purported Coronavirus vaccine in the state. Media report recalled that the Federal Government had earlier raised alarm over circulation of fake COVID-19 vaccine and cautioned people of the state to be wary of the fake product.  The Minister of Information who raised the alarm said the fake vaccine is yellow in colour which has been on sale in Kano.  In a swift reaction, Kano State's Commissioner of Information said there was no COVID-19 vaccine on sale in the state, adding that state government had not received report on the issue. He reminded the public to disregard anyone who comes forward that they have cure for COVID-19 as the disease has no cure for now.  As part of effort to curtail the spread of the disease, the state government conducted fumigation exercise in places at religious places of worships, motor parks, remand homes, densely populated settlements and other places to stem spread of the virus.",,,,,,,,,,x,,,,,,x,,,https://gphin.canada.ca/cepr/showarticle.jsp?docId=1006852733,
Nigeria,4/27/2020,Media,,"All movement restrictions in Anambra state have been lifted as of 25 April. Reports indicate that all bars, cafes, restaurants, and markets are allowed to open, whilst continuing to observe the state's sanitary guidelines. Churches are also allowed to hold activities, though worshipers must adhere to the health and sanitary guidelines and must wear face masks. The state's border restrictions remain in place; movement into and out of the state is still prohibited until further notice. Individuals are also still required to wear face masks for all activities conducted in public. A total two-week lockdown was announced in Anambra state on 11 April after the first case was reported.
As of 22 April, Nigeria's airports remain closed,  although emergency and essential flights, such as cargo transportation, are allowed to operate.
Lockdowns are currently in effect in Borno, Delta, Ebonyi, Kogi, Kano, Ogun, and Lagos states, as well as in the city of Abuja. Restrictions have been introduced in a number of states including Bauchi, Ekiti, Imo, Kaduna, Kwara, Niger, Osun, and Rivers states.",,x,,,,,,x,,,,,,x,x,,x,,https://www.garda.com/crisis24/news-alerts/336366/nigeria-governor-lifts-restrictions-in-anambra-state-april-25-update-16,
Nigeria,4/27/2020,Media,,"On 25 April, Lagos state Governor announced that the wearing of face masks in public has been made mandatory statewide in order to prevent the spread of the coronavirus disease (COVID-19). The state has been placed under complete containment since the end of March. ",,,,,,,,,,,,,,x,,,x,,https://www.garda.com/crisis24/news-alerts/336581/nigeria-face-mask-use-compulsory-in-public-from-april-25-in-lagos-state-update-17,
Nigeria,4/27/2020,Media,,"Nigeria will begin a ""phased and gradual"" easing of more than four weeks of lockdowns on 4 May, the country's President said in an address.  Lagos and Ogun states, and the federal capital territory of Abuja, entered lockdowns on 30 March.  ",,,,,,,,,,,,,,,x,,,,https://www.aljazeera.com/news/2020/04/italy-loosen-lockdown-4-coronavirus-live-updates-200426233610783.html,
Nigeria,4/28/2020,Media,,"On 27 April, Nigeria's President announced a one-week extension to the lockdowns in Lagos, Abuja, and Ogun state to curb the spread of the coronavirus disease (COVID-19). The President has approved a phased and gradual easing of lockdown measures. Starting from 4 May, an overnight curfew from 22:00 to 06:00 (local time) will take effect nationwide, and all movements are prohibited during this period except for essential services. Selected businesses and offices are allowed to open from 09:00 to 18:00. All inter-state passenger travel will be banned until further notice. The wearing of face masks in public is mandatory, while restrictions on social and religious gatherings remain in place. ",,,,,,,,,,,,,,x,x,,x,,https://www.garda.com/crisis24/news-alerts/336796/nigeria-lockdown-in-lagos-abuja-and-ogun-state-extended-for-one-week-april-27-update-18,
Nigeria,4/29/2020,Media,,"Ekiti State Governor Kayode Fayemi announced an extension to the lockdown measures until 23:59 (local time) on 3 May, as well as stricter regulations, to curb the spread of the COVID-19 pandemic. 
The new measures include a daily curfew between 18:00 and 06:00 (local time), during which no movement of vehicle or human traffic will be permitted, except for verified medical emergencies. Additionally, business activities will resume for only three days a week (Mondays, Wednesdays, and Fridays) between the hours of 07:00-16:00. Businesses must also provide liquid soap and running water, while supermarkets must limit customers in their store to ten people. According to the governor, businesses found not complying with these measures will be shut down for six months. The wearing of face masks in public is mandatory, while restrictions on social and religious gatherings remain in place. Those found in breach of these measures may face prosecution in the form of a fine or imprisonment.",,,,,,,,,,,,x,x,x,,,x,,https://www.garda.com/crisis24/news-alerts/337371/nigeria-ekiti-governor-introduces-stricter-lockdown-measures-to-combat-covid-19-update-19,
Nigeria,4/29/2020,Media,,The IMF board approved $3.4bn in emergency financing for Nigeria to help deal with the economic damage inflicted by the coronavirus pandemic.,,,,,,,,,,,,,,,,,,,https://www.aljazeera.com/news/2020/04/trump-resumes-attacks-china-coronavirus-live-updates-200427234920990.html,
Nigeria,4/30/2020,Official,,"As infection has spread to more states the Nigeria Centre for Disease Control (NCDC) began ramping up testing capacity. As of 30 April 2020, there are now 17 laboratories and plans are afoot to set up one laboratory in each of the 36 states. Widespread testing sits at the heart of Nigeria’s COVID-19 battle. According to the  NCDC Director-General, Over the next three months, the NCDC aims to test about two million people. Nigeria is currently testing 4000 samples per week. Authorities are also working with PEPFAR (The Unites States President’s Emergency Plan For AIDS Relief) and the national tuberculosis network to integrate existing technologies and resources. Meanwhile, in Lagos state, the epicentre of the outbreak in Nigeria, multipartner response teams are working hard to support the state to scale up sample collection, a key requirement to enabling increased testing. A decentralized approach at local government area (an administrative unit) level allows for easier sample collection at the community level. Lagos state is currently increasing the number of hospitals available by re-modelling existing facilities and building additional facilities. In addition, an epidemiologist with WHO, is working with a team to enhance surveillance in communities and in health facilities. ",,,,,x,,,,,,,,,,,,,,http://whotogo-whoafroccmaster.newsweaver.com/JournalEnglishNewsletter/1vdxqob2drphu3n58m8hpn?email=true&lang=en&a=2&p=56942028&t=31103707,
